
-----File-----

These entries have been added to ghcr.io/danieltobon43/dbscan-octrees:latest:
FILE                                                                                                       SIZE
/tmp/.git/objects/pack/pack-8b4564a884a665699681338b83c531fac7de8f47.pack                                  47.6M
/tmp/.git/modules/external/argparse/objects/pack/pack-cf82b4b08067b0fbfae0ccea4429f191edeebf46.pack        587.9K
/tmp/.git/modules/external/argparse/objects/pack/pack-cf82b4b08067b0fbfae0ccea4429f191edeebf46.idx         53.1K
/tmp/.git/objects/pack/pack-8b4564a884a665699681338b83c531fac7de8f47.idx                                   22.4K
/tmp/.git/objects/b5                                                                                       6.5K
/tmp/.git/objects/45                                                                                       3.4K
/tmp/.git/objects/93                                                                                       3.3K
/tmp/.git/objects/dd                                                                                       3.1K
/tmp/.git/objects/53                                                                                       3.1K
/tmp/.git/objects/f6                                                                                       2.7K
/tmp/.git/objects/59                                                                                       2.7K
/tmp/.git/objects/d7                                                                                       2.7K
/tmp/.git/objects/59/437b1d5ff5cbf134f4d4eb12061fef56f6d6b5                                                2.5K
/tmp/.git/objects/48                                                                                       2.5K
/tmp/.git/objects/45/4ed1e760983852224bd6b33dd27164a096d239                                                2.5K
/tmp/.git/objects/dd/bfac22cde0b590acd3f6c0cdf1d58af0c58953                                                2.5K
/tmp/.git/objects/d7/054cb306dc9475162936db9199b339399d6b2b                                                2.5K
/tmp/.git/objects/53/3886cfba781789aee1ba97d9766f9ac2b0aa39                                                2.5K
/tmp/.git/objects/5b                                                                                       2.5K
/tmp/.git/objects/5b/4a2a7bcba3e43ab21912e646a874682458ef49                                                2.5K
/tmp/.git/objects/21/539c8c28c2800b46fd2eabb08fba9410cf687c                                                2.5K
/tmp/.git/objects/f6/33b37d28df90a4cfb77be90b3b1040f721a98c                                                2.5K
/tmp/.git/objects/b5/6455718faa42a1995db425cd54d0c01fcb4b93                                                2.5K
/tmp/.git/objects/b5/7ae62e4ab3abb79ad2c842947bd103a3d2ddd6                                                2.5K
/tmp/.git/objects/48/0b20b609ff927085f37c85bf009a6c6bdd3c98                                                2.5K
/tmp/.git/objects/f1                                                                                       2.5K
/tmp/.git/objects/89/ec7e8c9543221687fb60897b2f0ddfe0fc71e3                                                2.5K
/tmp/.git/objects/d4                                                                                       2.5K
/tmp/.git/objects/d4/c771d6d070ae4a1b2693b46ca90271d20e05ed                                                2.5K
/tmp/.git/objects/4e                                                                                       2.3K
/tmp/.git/objects/af                                                                                       2.1K
/tmp/.git/objects/fa                                                                                       2.1K
/tmp/.git/objects/fe                                                                                       2.1K
/tmp/.git/objects/3b                                                                                       2.1K
/tmp/.git/objects/f0                                                                                       2.1K
/tmp/.git/objects/26                                                                                       2.1K
/tmp/.git/objects/bf                                                                                       2.1K
/tmp/.git/objects/1a                                                                                       2K
/tmp/.git/objects/17                                                                                       1.9K
/tmp/.git/objects/cf                                                                                       1.9K
/tmp/.git/objects/2d                                                                                       1.8K
/tmp/.git/objects/bb                                                                                       1.8K
/tmp/.git/objects/5c                                                                                       1.8K
/tmp/.git/objects/02                                                                                       1.7K
/tmp/.git/objects/8e                                                                                       1.7K
/tmp/.git/objects/c7                                                                                       1.7K
/tmp/.git/objects/33                                                                                       1.7K
/tmp/.git/objects/e7                                                                                       1.7K
/tmp/.git/objects/f3                                                                                       1.7K
/tmp/.git/objects/a5                                                                                       1.6K
/tmp/.vscode                                                                                               1.6K
/tmp/.vscode/settings.json                                                                                 1.6K
/tmp/.git/objects/7e                                                                                       1.6K
/tmp/.git/objects/90                                                                                       1.5K
/tmp/.git/objects/4d                                                                                       1.5K
/tmp/.git/objects/05                                                                                       1.5K
/tmp/.git/objects/16                                                                                       1.4K
/tmp/.git/objects/94                                                                                       1.4K
/tmp/.git/objects/84                                                                                       1.4K
/tmp/.git/objects/3b/97f7c90d70e1bedc3960ae3174f6e74b511c6c                                                1.3K
/tmp/.git/objects/b5/e1f9d52e61d9391e6de854252ffa62755cef35                                                1.3K
/tmp/.git/objects/90/504c706abd523417b4afac3c4bf6be5eb4ccc7                                                1.3K
/tmp/.git/objects/e9/6ac35d2624e13bb304d4d1d8ed1f31ecf38e08                                                1.3K
/tmp/.git/objects/05/eb7ad0880c2bc0511a279e478beca9e35aa762                                                1.3K
/tmp/.git/objects/fe/c05ee3d19e4740528f198dc37c4b64c11b5483                                                1.3K
/tmp/.git/objects/e4/4a7b703da4ff54964dd9e5af904e1e25f2be26                                                1.3K
/tmp/.git/objects/fb/0a41c9f5b3742327e01a5b60d1e650f96097ea                                                1.3K
/tmp/.git/objects/a6                                                                                       1.3K
/tmp/.git/objects/a8                                                                                       1.3K
/tmp/.git/objects/df                                                                                       1.2K
/tmp/.git/objects/f3/7965cb4f801aae5d3590f9c97b917b49eaf40b                                                1.2K
/tmp/.git/objects/3d                                                                                       1.2K
/tmp/.git/objects/b6                                                                                       1.2K
/tmp/.git/objects/81                                                                                       1.2K
/tmp/.git/objects/b9                                                                                       1.2K
/tmp/.git/objects/7c                                                                                       1.2K
/tmp/.git/objects/8c                                                                                       1.2K
/tmp/.git/objects/97/9886715a4a799208effe61b813fa160e718054                                                1.2K
/tmp/.git/objects/f9/90a18e7c8897a7a4a102614fd5fb42b78c842f                                                1.2K
/tmp/.git/objects/15                                                                                       1.2K
/tmp/.git/objects/5e                                                                                       1.2K
/tmp/.git/objects/32                                                                                       1.2K
/tmp/.git/objects/2f                                                                                       1.1K
/tmp/.git/objects/b8                                                                                       1.1K
/tmp/.git/objects/e6                                                                                       1.1K
/tmp/.git/objects/65                                                                                       1.1K
/tmp/.git/objects/f7                                                                                       1.1K
/tmp/.git/objects/04                                                                                       1K
/tmp/.git/objects/4f                                                                                       1K
/tmp/.git/packed-refs                                                                                      1K
/tmp/.git/objects/d0                                                                                       1K
/tmp/.git/objects/3e                                                                                       1K
/tmp/.git/objects/f5                                                                                       1K
/tmp/.git/objects/fd                                                                                       1K
/tmp/.git/objects/fa/6548145d2e302d28e189c44785e00be0e722cf                                                1K
/tmp/.git/objects/b8/0b2a2d836a64813d11fc0975584dc07ec0584a                                                1022B
/tmp/.git/objects/ed                                                                                       1021B
/tmp/.git/objects/4f/c628662e93800dcd85a3e3d8acd1756b0c68fb                                                1017B
/tmp/.git/objects/f0/bc50b7196c1758074b51b56d9dd4c4d0fb6c02                                                1015B
/tmp/.git/objects/68                                                                                       992B
/tmp/.git/objects/7e/84a100f2a77e721dc189b7a278c8295bd1b1ae                                                952B
/tmp/.git/objects/28/0bf4a4121c6599bb226b42d7d628ab59c10324                                                949B
/tmp/.git/objects/1a/c3a9fc89c1643b6ba0cacbd225c2bc88ea3827                                                947B
/tmp/.git/objects/f2                                                                                       946B
/tmp/.git/objects/33/b83f749a519ef0a40536a7c47b66fc68c2b6f5                                                945B
/tmp/.git/objects/bf/511e3b64f9f944618a805a03b96437dbb61ddd                                                940B
/tmp/.git/objects/ff                                                                                       936B
/tmp/.git/objects/ff/309010dbc87854f4f6d8a0f3590f0ac521a874                                                936B
/tmp/.git/objects/d9                                                                                       932B
/tmp/.git/objects/d9/19e9018bb23a2d21dbd7f1b87ccd669516513c                                                932B
/tmp/.git/objects/4d/d09415a187a8777d2ad72788f70b57fff41d25                                                930B
/tmp/.git/objects/93/ca7d02ac5084525ec97e53a488a250cb22b160                                                927B
/tmp/.git/objects/d1                                                                                       927B
/tmp/.git/objects/97/08732af6a15cf7abb5db74f25dc896f5dad18d                                                912B
/tmp/.git/objects/b0                                                                                       909B
/tmp/.git/objects/91                                                                                       907B
/tmp/.git/objects/91/6a4a901c50ec9e28329cc00a0d6a6f7f59bae0                                                907B
/tmp/.git/objects/4e/21a9850c58c40472f82d95e05332f943d2fd92                                                902B
/tmp/.git/objects/45/fc38e4e7450d25e31b568b66c2c944017e95c7                                                899B
/tmp/.git/objects/79                                                                                       867B
/tmp/.git/objects/ad                                                                                       867B
/tmp/.git/objects/ad/8cbe97416dc5439bc865d5e6c7c9b303579d71                                                867B
/tmp/.git/objects/16/ed218f0bdb05e9ad3f581a170f07d53683677b                                                862B
/tmp/.git/objects/94/4852ac64a62824ab036386fd2442900547e752                                                855B
/tmp/.git/objects/86                                                                                       853B
/tmp/.git/objects/86/4aa5089bbb0114e6f4472a589ff07e7024bc87                                                853B
/tmp/.git/objects/68/a48e8677dd489097f6757502bc5a8938d34952                                                848B
/tmp/.git/objects/04/9bc579e586934a06329d0bd043894e1992d424                                                842B
/tmp/.git/objects/10                                                                                       841B
/tmp/.git/objects/10/16a646aa2562808c5d95ef589b0f4c038ada14                                                841B
/tmp/.git/objects/af/d371434785ed3a975b9f5457970ad54eeefbb7                                                833B
/tmp/.git/objects/a9/943c333dfb260893821426dd61f67b49b3fb46                                                830B
/tmp/.git/objects/af/60bf9061a079b4a07662f2216eaa8d7a81db64                                                829B
/tmp/.git/objects/f2/4b19f6e773896627e3281d01e19713bc8fa0fd                                                828B
/tmp/.git/objects/fb/5c191c556ce209c83ce7aa30aa5160c7c52729                                                825B
/tmp/.git/objects/93/24ef580ee1080909d3807dbd0f000f48466de1                                                819B
/tmp/.git/objects/98                                                                                       804B
/tmp/.git/objects/58                                                                                       800B
/tmp/.git/objects/29                                                                                       797B
/tmp/.git/objects/2b                                                                                       797B
/tmp/.git/objects/46                                                                                       783B
/tmp/.git/objects/73                                                                                       767B
/tmp/.git/objects/97/8da16ed940751450f98a459b70c5e74d744969                                                748B
